estacion,latitud,longitud,capacidad,tiempo_permanencia,hora_dia,clima,dia_semana,evento_especial,distancia_estaciones,hora_pico,cluster
Calle 26,4.615955,-74.072385,29,10.01,23,0,1,1,5.73,1,3
Gobernacion,4.642477,-74.096455,24,27.56,21,0,1,0,17.64,0,3
Portal Sur,4.596921,-74.169589,47,8.88,0,1,0,0,7.52,1,1
Portal Del Norte,4.754521,-74.046076,87,8.26,10,1,1,0,17.64,1,4
Gobernacion,4.642477,-74.096455,61,22.06,20,2,1,1,7.04,0,2
Calle 26,4.615955,-74.072385,62,27.72,17,1,0,1,14.32,1,2
Portal Del Norte,4.754521,-74.046076,14,15.62,4,1,1,0,17.55,1,3
Portal Del Norte,4.754521,-74.046076,94,13.91,14,1,1,0,1.08,1,4
Portal Sur,4.596921,-74.169589,39,20.68,11,1,0,0,6.56,1,1
Portal Del Norte,4.754521,-74.046076,77,15.97,16,2,0,1,1.83,1,2
Avenida Chile,4.665855,-74.074947,10,17.77,3,1,0,0,2.81,1,3
Gobernacion,4.642477,-74.096455,68,9.9,19,0,0,1,6.61,1,2
Gobernacion,4.642477,-74.096455,13,25.4,2,1,0,1,17.45,1,3
Avenida Chile,4.665855,-74.074947,60,10.64,6,0,1,0,4.48,0,2
Calle 100,4.685253,-74.05759,20,11.15,4,1,1,0,17.64,0,3
Calle 100,4.685253,-74.05759,88,28.6,13,0,1,0,16.4,1,0
Gobernacion,4.642477,-74.096455,95,14.2,13,0,0,0,9.57,1,4
Portal El Dorado,4.681081,-74.121352,91,12.98,15,2,1,1,0.9,1,4
Portal El Dorado,4.681081,-74.121352,14,13.31,5,1,1,0,12.12,0,3
Gobernacion,4.642477,-74.096455,25,16.71,7,2,1,1,12.86,1,3
Portal El Dorado,4.681081,-74.121352,95,14.0,5,1,1,0,13.78,1,4
Portal Sur,4.596921,-74.169589,53,26.89,9,1,1,1,2.1,0,1
Portal El Dorado,4.681081,-74.121352,82,21.35,1,0,0,1,12.38,1,0
Portal Sur,4.596921,-74.169589,30,24.9,14,0,0,1,16.4,0,3
Portal El Dorado,4.681081,-74.121352,88,24.81,17,0,0,0,18.98,0,0
Calle 26,4.615955,-74.072385,44,8.38,14,0,0,1,14.23,1,1
Portal El Dorado,4.681081,-74.121352,61,10.58,19,1,0,1,0.75,0,2
Portal El Dorado,4.681081,-74.121352,99,26.28,20,1,0,0,6.91,1,0
Portal El Dorado,4.681081,-74.121352,84,14.82,18,1,1,0,8.28,0,4
Portal Sur,4.596921,-74.169589,67,10.87,10,2,1,0,16.91,0,2
Portal Del Norte,4.754521,-74.046076,39,8.03,18,1,1,0,1.53,1,1
Gobernacion,4.642477,-74.096455,99,27.72,7,0,0,1,19.97,1,0
Calle 26,4.615955,-74.072385,57,6.39,21,0,1,1,9.08,1,2
Calle 26,4.615955,-74.072385,74,28.51,8,0,1,1,19.06,1,0
Portal Del Norte,4.754521,-74.046076,39,8.42,18,1,1,1,1.28,1,1
Calle 26,4.615955,-74.072385,56,17.76,10,1,0,1,5.44,0,2
Portal Sur,4.596921,-74.169589,92,15.73,21,1,0,0,6.09,0,4
Calle 26,4.615955,-74.072385,45,20.68,10,2,0,1,19.3,0,1
Calle 26,4.615955,-74.072385,15,29.68,21,2,1,0,10.45,0,3
Calle 26,4.615955,-74.072385,44,9.64,8,1,1,1,0.94,0,1
Gobernacion,4.642477,-74.096455,16,29.23,21,2,0,1,15.52,1,3
Avenida Chile,4.665855,-74.074947,18,18.31,11,2,1,0,5.7,0,3
Portal Sur,4.596921,-74.169589,35,18.46,16,1,1,1,3.43,0,1
Portal Sur,4.596921,-74.169589,98,16.18,16,2,1,0,7.02,0,4
Gobernacion,4.642477,-74.096455,18,28.4,4,2,0,0,1.2,0,3
Portal Del Norte,4.754521,-74.046076,48,13.88,19,1,0,0,15.35,1,1
Gobernacion,4.642477,-74.096455,34,19.23,7,2,1,0,19.96,0,1
Avenida Chile,4.665855,-74.074947,38,10.01,5,1,1,0,17.99,1,1
Calle 26,4.615955,-74.072385,71,6.27,20,2,1,1,3.13,1,2
Calle 26,4.615955,-74.072385,67,22.69,1,0,0,0,11.6,0,2
Portal Sur,4.596921,-74.169589,35,23.2,17,2,1,0,14.12,0,1
Portal Sur,4.596921,-74.169589,79,7.13,14,2,1,0,7.4,1,4
Portal El Dorado,4.681081,-74.121352,47,28.83,9,0,1,1,17.13,0,1
Avenida Chile,4.665855,-74.074947,72,28.47,9,1,0,1,9.32,1,2
Portal Sur,4.596921,-74.169589,33,28.56,17,0,0,1,4.89,1,1
Calle 26,4.615955,-74.072385,52,13.54,14,0,1,1,5.69,1,1
Calle 100,4.685253,-74.05759,48,27.16,15,0,0,1,16.35,0,1
Calle 26,4.615955,-74.072385,91,29.9,8,2,0,1,7.13,0,0
Calle 26,4.615955,-74.072385,99,14.14,13,2,1,1,16.46,0,4
Calle 26,4.615955,-74.072385,12,28.35,11,1,1,0,7.04,0,3
Portal El Dorado,4.681081,-74.121352,35,7.94,17,2,1,0,15.29,0,1
Calle 26,4.615955,-74.072385,92,29.77,8,0,1,0,8.07,1,0
Calle 100,4.685253,-74.05759,93,23.02,20,0,1,1,6.78,0,0
Portal Del Norte,4.754521,-74.046076,73,16.98,16,1,1,1,12.83,1,2
Gobernacion,4.642477,-74.096455,21,13.6,14,2,0,1,9.44,0,3
Portal Del Norte,4.754521,-74.046076,50,23.39,1,0,0,0,2.79,0,1
Portal El Dorado,4.681081,-74.121352,23,23.52,5,0,0,0,2.86,1,3
Avenida Chile,4.665855,-74.074947,73,20.64,5,2,1,1,18.2,1,2
Portal El Dorado,4.681081,-74.121352,49,18.12,0,0,1,0,6.77,0,1
Gobernacion,4.642477,-74.096455,80,13.25,10,2,1,0,11.93,0,4
Portal Sur,4.596921,-74.169589,34,5.49,5,0,1,1,12.94,0,1
Portal Del Norte,4.754521,-74.046076,13,27.82,0,2,1,1,9.41,0,3
Calle 26,4.615955,-74.072385,15,5.19,15,1,1,1,15.52,1,3
Portal Del Norte,4.754521,-74.046076,94,19.03,23,2,0,0,15.57,1,4
Calle 100,4.685253,-74.05759,19,29.85,10,2,1,1,7.14,0,3
Avenida Chile,4.665855,-74.074947,72,8.26,0,1,1,0,15.48,0,2
Calle 100,4.685253,-74.05759,80,17.1,0,1,0,0,14.98,1,0
Avenida Chile,4.665855,-74.074947,36,16.11,5,1,1,0,2.42,0,1
Portal Del Norte,4.754521,-74.046076,30,27.16,3,2,0,1,1.69,0,3
Avenida Chile,4.665855,-74.074947,60,7.02,19,2,1,1,3.75,1,2
Portal Sur,4.596921,-74.169589,88,13.92,13,1,1,1,17.13,1,4
Calle 100,4.685253,-74.05759,37,7.01,2,2,0,0,7.99,1,1
Calle 26,4.615955,-74.072385,94,13.86,19,1,1,0,7.4,1,4
Calle 26,4.615955,-74.072385,18,11.92,13,1,0,0,13.03,1,3
Gobernacion,4.642477,-74.096455,28,11.67,23,0,1,0,3.79,0,3
Calle 26,4.615955,-74.072385,90,10.21,0,0,1,1,13.22,1,4
Gobernacion,4.642477,-74.096455,46,9.01,2,2,0,1,2.52,0,1
Portal Del Norte,4.754521,-74.046076,43,15.34,14,2,0,0,7.13,0,1
Portal El Dorado,4.681081,-74.121352,77,8.03,13,1,1,0,19.72,1,4
Gobernacion,4.642477,-74.096455,50,20.16,5,2,1,0,14.98,0,1
Calle 26,4.615955,-74.072385,83,22.83,18,0,0,0,12.08,0,0
Calle 100,4.685253,-74.05759,82,7.78,13,0,0,0,13.47,0,4
Portal Sur,4.596921,-74.169589,27,8.65,4,0,0,1,15.39,1,3
Calle 100,4.685253,-74.05759,58,25.77,21,2,1,0,14.58,0,2
Avenida Chile,4.665855,-74.074947,10,9.81,22,2,0,1,3.99,1,3
Gobernacion,4.642477,-74.096455,35,12.62,13,2,1,0,4.33,1,1
Gobernacion,4.642477,-74.096455,23,8.37,22,2,0,1,10.1,1,3
Avenida Chile,4.665855,-74.074947,11,19.02,13,2,0,1,13.4,0,3
Calle 100,4.685253,-74.05759,17,26.56,5,2,0,0,18.96,0,3
Avenida Chile,4.665855,-74.074947,48,24.23,5,1,0,0,5.33,1,1
Gobernacion,4.642477,-74.096455,32,17.42,15,1,1,0,2.26,1,1
Portal El Dorado,4.681081,-74.121352,39,18.15,5,0,0,0,1.08,1,1
Avenida Chile,4.665855,-74.074947,37,23.14,15,2,1,0,6.56,0,1
Calle 26,4.615955,-74.072385,46,29.39,17,0,0,1,19.64,1,1
Avenida Chile,4.665855,-74.074947,59,6.9,9,1,0,1,10.67,1,2
Portal Sur,4.596921,-74.169589,45,20.9,12,2,0,1,3.27,0,1
Portal Del Norte,4.754521,-74.046076,79,23.59,3,2,1,0,6.9,0,0
Calle 26,4.615955,-74.072385,47,24.61,3,2,1,1,11.33,0,1
Calle 100,4.685253,-74.05759,86,19.92,9,0,0,0,7.89,0,0
Calle 26,4.615955,-74.072385,67,20.91,10,1,0,0,17.26,1,2
Calle 100,4.685253,-74.05759,65,14.03,22,0,1,1,8.15,1,2
Gobernacion,4.642477,-74.096455,48,26.27,7,0,1,0,7.42,0,1
Portal El Dorado,4.681081,-74.121352,24,10.72,8,1,1,0,7.52,0,3
Portal Del Norte,4.754521,-74.046076,26,19.53,3,2,1,1,4.93,0,3
Portal El Dorado,4.681081,-74.121352,46,12.49,8,2,1,0,9.9,1,1
Gobernacion,4.642477,-74.096455,81,20.34,15,1,1,1,12.0,0,0
Calle 100,4.685253,-74.05759,68,9.09,17,1,0,1,3.39,0,2
Gobernacion,4.642477,-74.096455,16,21.34,7,2,0,0,18.98,1,3
Portal El Dorado,4.681081,-74.121352,67,22.29,22,0,0,0,4.97,1,2
Gobernacion,4.642477,-74.096455,71,19.92,22,0,1,0,1.72,1,2
Gobernacion,4.642477,-74.096455,93,28.65,4,2,1,1,13.29,0,0
Calle 26,4.615955,-74.072385,53,13.89,14,1,0,1,17.3,0,1
Calle 100,4.685253,-74.05759,31,23.53,16,0,0,1,6.78,1,3
Avenida Chile,4.665855,-74.074947,61,8.77,18,2,0,0,7.07,0,2
Calle 26,4.615955,-74.072385,54,17.69,9,1,0,0,3.04,0,2
Portal El Dorado,4.681081,-74.121352,82,17.8,2,0,0,0,10.74,1,0
Calle 100,4.685253,-74.05759,43,26.55,14,2,0,0,14.78,1,1
Calle 100,4.685253,-74.05759,84,11.09,15,2,0,0,4.77,1,4
Gobernacion,4.642477,-74.096455,45,22.21,18,2,0,0,8.96,0,1
Calle 26,4.615955,-74.072385,23,15.5,14,0,1,0,16.87,0,3
Calle 26,4.615955,-74.072385,82,11.4,22,0,1,1,16.51,1,4
Portal El Dorado,4.681081,-74.121352,74,20.84,15,2,1,1,12.77,0,2
Calle 100,4.685253,-74.05759,28,8.67,7,1,1,1,8.19,1,3
Gobernacion,4.642477,-74.096455,17,14.02,3,2,0,1,10.24,1,3
Portal Sur,4.596921,-74.169589,10,13.6,9,1,0,0,13.82,0,3
Avenida Chile,4.665855,-74.074947,34,20.22,1,1,0,0,1.26,1,1
Gobernacion,4.642477,-74.096455,18,6.47,2,0,0,0,17.71,1,3
Portal El Dorado,4.681081,-74.121352,52,7.32,10,1,1,1,6.78,0,1
Portal El Dorado,4.681081,-74.121352,11,27.44,3,2,1,1,16.12,0,3
Portal Del Norte,4.754521,-74.046076,85,12.16,5,0,1,0,14.16,0,4
Gobernacion,4.642477,-74.096455,80,27.43,18,2,1,1,16.61,0,0
Gobernacion,4.642477,-74.096455,58,15.27,22,1,0,0,17.16,0,2
Avenida Chile,4.665855,-74.074947,92,5.52,19,2,1,1,14.96,0,4
Portal El Dorado,4.681081,-74.121352,89,6.14,17,0,0,1,7.73,1,4
Portal Sur,4.596921,-74.169589,69,24.27,10,0,1,0,9.53,1,2
Avenida Chile,4.665855,-74.074947,36,12.19,18,1,1,0,5.93,1,1
Avenida Chile,4.665855,-74.074947,95,9.36,15,0,1,1,12.83,1,4
Avenida Chile,4.665855,-74.074947,80,17.41,18,2,1,1,2.76,0,0
Portal Del Norte,4.754521,-74.046076,14,21.74,13,0,0,1,0.63,1,3
Calle 26,4.615955,-74.072385,14,14.85,23,0,1,0,9.97,0,3
Calle 100,4.685253,-74.05759,13,24.41,23,2,0,1,2.68,0,3
Calle 26,4.615955,-74.072385,100,15.21,13,0,0,1,16.31,0,4
Portal Sur,4.596921,-74.169589,50,11.12,0,1,0,1,8.19,1,1
Portal Del Norte,4.754521,-74.046076,69,5.16,12,2,1,0,8.33,1,2
Portal El Dorado,4.681081,-74.121352,10,17.93,0,2,0,0,4.63,0,3
Gobernacion,4.642477,-74.096455,47,19.97,11,0,0,0,8.89,0,1
Portal Del Norte,4.754521,-74.046076,16,14.4,7,1,0,1,14.63,1,3
Calle 100,4.685253,-74.05759,29,24.69,20,0,1,1,11.59,0,3
Calle 26,4.615955,-74.072385,41,9.66,9,1,0,0,15.01,1,1
Portal El Dorado,4.681081,-74.121352,51,21.22,5,1,0,1,12.29,1,1
Portal Sur,4.596921,-74.169589,76,14.76,16,2,0,1,9.08,1,2
Gobernacion,4.642477,-74.096455,26,5.02,12,1,0,1,13.61,0,3
Calle 26,4.615955,-74.072385,61,21.35,8,1,1,0,4.72,1,2
Calle 26,4.615955,-74.072385,25,21.31,20,1,0,1,6.07,1,3
Calle 26,4.615955,-74.072385,76,13.52,3,1,0,0,12.83,0,2
Calle 26,4.615955,-74.072385,38,10.62,1,1,1,0,14.78,1,1
Avenida Chile,4.665855,-74.074947,60,5.68,3,0,1,0,2.27,0,2
Calle 100,4.685253,-74.05759,46,17.71,7,1,0,0,19.72,0,1
Calle 100,4.685253,-74.05759,69,7.78,8,1,0,0,1.85,1,2
Portal Sur,4.596921,-74.169589,81,8.12,8,0,1,0,5.93,0,4
Calle 26,4.615955,-74.072385,69,12.64,6,0,1,1,13.74,1,2
Gobernacion,4.642477,-74.096455,86,27.38,19,2,1,1,16.35,1,0
Avenida Chile,4.665855,-74.074947,100,13.4,6,2,1,1,15.14,0,4
Portal Del Norte,4.754521,-74.046076,76,21.7,12,2,1,0,10.43,1,0
Calle 26,4.615955,-74.072385,54,24.4,4,0,1,0,9.47,1,1
Portal Sur,4.596921,-74.169589,64,5.01,15,0,1,1,13.85,0,2
Avenida Chile,4.665855,-74.074947,93,13.82,20,0,0,1,14.98,1,4
Portal El Dorado,4.681081,-74.121352,11,21.23,16,0,0,1,9.31,0,3
Portal Del Norte,4.754521,-74.046076,40,28.13,12,1,1,0,16.87,1,1
Avenida Chile,4.665855,-74.074947,79,23.65,12,0,1,0,18.46,1,0
Gobernacion,4.642477,-74.096455,44,16.91,19,1,0,0,9.64,1,1
Gobernacion,4.642477,-74.096455,38,13.31,4,0,0,0,10.6,0,1
Gobernacion,4.642477,-74.096455,52,20.76,13,0,0,1,3.52,0,1
Calle 26,4.615955,-74.072385,16,5.48,15,1,0,0,3.15,1,3
Gobernacion,4.642477,-74.096455,71,17.94,6,0,0,0,19.64,1,2
Calle 26,4.615955,-74.072385,87,24.67,20,0,0,1,5.39,1,0
Calle 26,4.615955,-74.072385,50,29.08,10,2,1,0,6.56,0,1
Calle 26,4.615955,-74.072385,80,23.32,15,1,1,0,4.48,0,0
Calle 26,4.615955,-74.072385,68,19.85,2,0,0,1,19.43,0,2
Portal Del Norte,4.754521,-74.046076,83,29.41,20,0,1,0,0.73,0,0
Avenida Chile,4.665855,-74.074947,71,17.65,19,0,0,1,6.07,1,2
Gobernacion,4.642477,-74.096455,32,7.64,20,1,1,0,13.91,1,1
Avenida Chile,4.665855,-74.074947,87,14.24,8,0,1,1,5.16,0,4
Gobernacion,4.642477,-74.096455,41,22.42,3,2,1,1,10.15,0,1
Portal El Dorado,4.681081,-74.121352,24,9.64,13,1,1,0,18.14,0,3
Calle 26,4.615955,-74.072385,73,12.24,2,1,0,0,9.75,0,2
Calle 100,4.685253,-74.05759,58,15.74,6,2,1,1,9.26,0,2
Gobernacion,4.642477,-74.096455,30,9.4,2,1,1,1,12.38,1,3
Portal Del Norte,4.754521,-74.046076,16,15.64,0,0,0,1,19.89,0,3
Portal Sur,4.596921,-74.169589,13,25.92,13,1,1,0,6.58,1,3
Portal Del Norte,4.754521,-74.046076,53,23.22,20,2,0,1,14.63,1,1
Portal El Dorado,4.681081,-74.121352,97,26.21,0,1,1,1,18.96,0,0
Portal Del Norte,4.754521,-74.046076,37,21.73,6,1,0,1,5.17,1,1
Calle 26,4.615955,-74.072385,81,8.35,22,2,1,0,17.81,1,4
Calle 26,4.615955,-74.072385,67,19.85,13,1,0,1,13.78,0,2
Portal El Dorado,4.681081,-74.121352,12,17.82,16,0,0,1,13.45,1,3
Avenida Chile,4.665855,-74.074947,44,29.93,6,0,0,1,4.06,1,1
Portal Sur,4.596921,-74.169589,39,8.14,0,2,1,0,12.86,1,1
Portal El Dorado,4.681081,-74.121352,53,11.87,3,1,0,1,9.75,1,1
Portal Sur,4.596921,-74.169589,10,21.12,1,2,0,1,12.29,0,3
Portal Del Norte,4.754521,-74.046076,91,29.79,21,0,1,1,12.31,0,0
Portal Sur,4.596921,-74.169589,49,9.84,6,1,1,1,16.98,0,1
Portal Del Norte,4.754521,-74.046076,16,13.62,6,2,0,1,19.58,1,3
Avenida Chile,4.665855,-74.074947,24,17.43,18,0,1,0,19.86,1,3
Calle 100,4.685253,-74.05759,73,27.5,9,1,0,0,11.74,0,2
Avenida Chile,4.665855,-74.074947,84,17.28,12,0,1,0,12.42,0,0
Gobernacion,4.642477,-74.096455,14,25.51,3,2,0,0,7.22,0,3
Avenida Chile,4.665855,-74.074947,74,7.34,19,1,0,0,18.19,0,2
Calle 26,4.615955,-74.072385,13,17.24,17,1,0,1,2.4,1,3
Calle 26,4.615955,-74.072385,93,18.48,7,0,1,1,19.3,1,4
Portal El Dorado,4.681081,-74.121352,33,7.15,19,0,0,1,16.56,1,1
Portal Sur,4.596921,-74.169589,86,21.9,19,0,0,0,17.5,0,0
Calle 26,4.615955,-74.072385,22,12.2,12,2,1,1,10.59,0,3
Calle 100,4.685253,-74.05759,57,5.77,12,1,0,1,19.53,0,2
Avenida Chile,4.665855,-74.074947,49,7.69,23,1,0,1,6.91,0,1
Gobernacion,4.642477,-74.096455,89,10.21,2,0,0,0,12.83,1,4
Calle 100,4.685253,-74.05759,48,9.55,2,1,1,0,15.69,0,1
Portal Sur,4.596921,-74.169589,10,22.08,22,1,0,1,9.46,1,3
Avenida Chile,4.665855,-74.074947,13,23.63,6,1,1,0,6.63,1,3
Gobernacion,4.642477,-74.096455,61,21.37,8,1,1,0,9.32,0,2
Avenida Chile,4.665855,-74.074947,99,26.93,6,1,0,1,6.91,0,0
Portal El Dorado,4.681081,-74.121352,92,18.11,22,0,0,0,4.89,1,4
Calle 26,4.615955,-74.072385,97,11.28,17,2,1,0,18.73,0,4
Avenida Chile,4.665855,-74.074947,78,24.81,20,1,0,0,17.1,0,0
Avenida Chile,4.665855,-74.074947,28,28.73,11,2,0,1,3.16,1,3
Calle 100,4.685253,-74.05759,57,23.8,15,1,1,0,16.12,1,2
Gobernacion,4.642477,-74.096455,93,13.79,4,1,1,0,4.86,0,4
Gobernacion,4.642477,-74.096455,34,10.81,16,1,0,1,15.01,1,1
Avenida Chile,4.665855,-74.074947,23,5.7,11,2,0,0,12.91,0,3
Portal Del Norte,4.754521,-74.046076,68,15.77,7,2,0,0,12.97,0,2
Calle 100,4.685253,-74.05759,59,19.18,6,0,1,0,11.82,0,2
Portal Sur,4.596921,-74.169589,27,14.43,10,0,1,1,10.04,1,3
Gobernacion,4.642477,-74.096455,22,29.35,16,0,1,0,10.45,1,3
Gobernacion,4.642477,-74.096455,96,29.49,14,0,1,0,13.78,0,0
Calle 100,4.685253,-74.05759,10,25.63,18,0,0,1,17.31,0,3
Portal Sur,4.596921,-74.169589,94,20.05,23,0,1,1,6.88,1,4
Portal Del Norte,4.754521,-74.046076,39,21.1,6,2,0,1,16.4,1,1
Calle 100,4.685253,-74.05759,45,9.34,19,2,0,0,9.72,0,1
Portal Sur,4.596921,-74.169589,54,20.82,4,0,1,0,8.15,0,1
Avenida Chile,4.665855,-74.074947,79,21.55,18,2,0,1,19.75,1,0
Calle 100,4.685253,-74.05759,86,5.25,0,2,1,0,19.28,1,4
Portal Del Norte,4.754521,-74.046076,82,23.51,0,0,1,0,13.49,0,0
Gobernacion,4.642477,-74.096455,76,29.51,14,0,0,0,7.73,1,0
Gobernacion,4.642477,-74.096455,93,6.73,12,2,0,1,4.92,1,4
Portal Del Norte,4.754521,-74.046076,37,29.79,19,0,0,0,2.02,0,1
Portal El Dorado,4.681081,-74.121352,45,17.76,21,2,1,0,16.61,0,1
Portal Sur,4.596921,-74.169589,52,15.51,23,0,1,0,4.17,1,1
Calle 26,4.615955,-74.072385,91,14.14,21,1,1,0,16.47,1,4
Portal El Dorado,4.681081,-74.121352,63,23.26,8,1,0,1,2.55,0,2
Portal Del Norte,4.754521,-74.046076,55,11.45,4,0,0,0,11.19,0,2
Calle 26,4.615955,-74.072385,72,23.96,2,1,0,0,19.75,0,2
Portal Sur,4.596921,-74.169589,97,23.38,23,0,0,1,1.23,0,0
Portal Del Norte,4.754521,-74.046076,22,24.47,7,0,0,0,8.13,1,3
Portal Sur,4.596921,-74.169589,53,27.97,2,2,1,1,19.1,1,1
Gobernacion,4.642477,-74.096455,95,17.45,12,1,0,0,0.73,1,4
Gobernacion,4.642477,-74.096455,84,15.14,4,1,1,1,7.14,1,4
Portal Sur,4.596921,-74.169589,82,13.11,23,1,0,1,5.92,0,4
Gobernacion,4.642477,-74.096455,93,15.5,13,1,0,1,5.31,1,4
Calle 26,4.615955,-74.072385,25,20.85,17,1,1,0,17.85,0,3
Gobernacion,4.642477,-74.096455,81,8.88,4,1,0,1,13.82,0,4
Calle 100,4.685253,-74.05759,23,20.39,4,0,0,0,1.49,1,3
Portal Sur,4.596921,-74.169589,65,14.44,3,0,0,1,13.94,0,2
Portal El Dorado,4.681081,-74.121352,74,24.29,3,1,1,1,8.33,1,2
Gobernacion,4.642477,-74.096455,61,10.96,11,2,1,1,11.77,0,2
Portal Sur,4.596921,-74.169589,63,23.66,4,2,0,0,2.69,0,2
Avenida Chile,4.665855,-74.074947,20,15.89,2,0,0,0,10.38,1,3
Calle 100,4.685253,-74.05759,56,21.32,21,1,0,1,2.91,0,2
Avenida Chile,4.665855,-74.074947,51,25.57,9,0,0,1,16.66,0,1
Calle 26,4.615955,-74.072385,93,18.77,5,2,0,0,2.69,1,4
Portal Sur,4.596921,-74.169589,13,21.42,8,0,1,0,14.57,1,3
Gobernacion,4.642477,-74.096455,60,23.8,19,1,0,0,6.63,0,2
Calle 26,4.615955,-74.072385,58,15.24,20,2,1,0,3.99,1,2
Calle 26,4.615955,-74.072385,29,25.89,4,1,0,1,1.38,0,3
Portal Del Norte,4.754521,-74.046076,64,11.83,12,2,0,1,0.54,1,2
Calle 26,4.615955,-74.072385,69,28.62,19,1,1,1,1.18,0,2
Gobernacion,4.642477,-74.096455,14,10.21,15,1,1,0,19.75,0,3
Calle 100,4.685253,-74.05759,56,19.09,1,0,0,1,19.11,1,2
Calle 26,4.615955,-74.072385,89,20.37,12,0,1,0,4.17,0,0
Calle 26,4.615955,-74.072385,47,28.76,0,0,1,0,17.66,1,1
Avenida Chile,4.665855,-74.074947,67,15.37,19,2,1,1,18.13,0,2
Portal El Dorado,4.681081,-74.121352,57,18.15,4,1,0,0,4.05,0,2
Gobernacion,4.642477,-74.096455,88,6.79,10,0,1,1,6.42,1,4
Gobernacion,4.642477,-74.096455,92,13.15,20,0,1,1,14.58,0,4
Portal Sur,4.596921,-74.169589,62,29.37,2,1,0,1,6.22,0,2
Gobernacion,4.642477,-74.096455,29,26.39,1,1,1,1,10.69,0,3
Gobernacion,4.642477,-74.096455,29,8.99,19,1,0,1,10.29,1,3
Portal Sur,4.596921,-74.169589,44,24.58,6,1,0,1,6.61,0,1
Portal El Dorado,4.681081,-74.121352,19,20.01,2,2,0,1,6.09,1,3
Portal Sur,4.596921,-74.169589,78,29.0,13,0,1,1,4.04,1,0
Portal Sur,4.596921,-74.169589,73,22.54,11,0,0,1,15.52,0,2
Portal Del Norte,4.754521,-74.046076,73,15.03,8,1,0,1,15.57,0,2
Portal Del Norte,4.754521,-74.046076,72,23.76,10,2,1,0,9.26,1,2
Calle 26,4.615955,-74.072385,72,20.12,17,0,1,0,8.98,0,2
Portal Del Norte,4.754521,-74.046076,12,17.62,23,2,1,1,12.96,0,3
Portal Del Norte,4.754521,-74.046076,77,20.92,2,0,0,0,8.22,0,0
Portal El Dorado,4.681081,-74.121352,36,7.39,15,1,1,1,16.31,1,1
Portal Del Norte,4.754521,-74.046076,79,7.14,23,2,1,1,6.22,0,4
Avenida Chile,4.665855,-74.074947,53,25.82,4,0,1,1,16.65,1,1
Gobernacion,4.642477,-74.096455,94,23.31,3,2,1,1,13.76,1,0
Portal Sur,4.596921,-74.169589,98,12.46,8,2,1,1,6.61,1,4
Avenida Chile,4.665855,-74.074947,22,8.23,5,0,0,1,16.62,0,3
Avenida Chile,4.665855,-74.074947,10,21.39,11,0,0,1,2.1,0,3
Gobernacion,4.642477,-74.096455,24,15.78,4,1,0,1,19.75,1,3
Avenida Chile,4.665855,-74.074947,30,21.14,17,0,1,1,5.92,1,3
Portal El Dorado,4.681081,-74.121352,43,11.86,23,2,0,1,4.81,0,1
Avenida Chile,4.665855,-74.074947,11,27.49,17,2,1,1,7.14,1,3
Portal El Dorado,4.681081,-74.121352,71,27.36,5,0,1,0,12.03,1,2
Calle 26,4.615955,-74.072385,26,16.52,0,2,0,0,10.03,1,3
Calle 26,4.615955,-74.072385,40,26.07,2,1,1,0,19.47,0,1
Calle 26,4.615955,-74.072385,39,23.48,0,0,1,0,8.06,1,1
Calle 26,4.615955,-74.072385,47,20.49,8,0,0,1,17.04,0,1
Portal El Dorado,4.681081,-74.121352,19,26.15,13,2,1,1,10.16,0,3
Gobernacion,4.642477,-74.096455,48,11.93,22,2,0,1,12.82,0,1
Portal Sur,4.596921,-74.169589,73,6.58,13,1,1,1,18.98,1,2
Calle 26,4.615955,-74.072385,28,14.57,10,0,0,1,10.63,1,3
Portal Del Norte,4.754521,-74.046076,42,25.18,3,0,0,0,14.63,1,1
Portal Sur,4.596921,-74.169589,88,12.73,3,2,1,1,16.83,1,4
Portal Del Norte,4.754521,-74.046076,86,25.37,14,2,0,0,5.93,1,0
Calle 26,4.615955,-74.072385,85,17.32,3,1,1,1,1.7,1,0
Gobernacion,4.642477,-74.096455,100,23.45,19,0,1,0,17.05,1,0
Portal Sur,4.596921,-74.169589,51,19.37,5,2,1,0,12.86,0,1
Calle 100,4.685253,-74.05759,23,26.6,2,1,0,1,8.13,0,3
Portal El Dorado,4.681081,-74.121352,26,26.94,16,1,0,1,18.67,0,3
Calle 26,4.615955,-74.072385,39,7.8,8,0,1,0,15.87,1,1
Portal Sur,4.596921,-74.169589,15,13.51,8,2,1,1,8.82,1,3
Gobernacion,4.642477,-74.096455,40,17.64,2,0,0,1,14.39,0,1
Calle 100,4.685253,-74.05759,82,29.54,9,2,0,1,17.7,1,0
Calle 100,4.685253,-74.05759,93,28.83,10,0,0,0,5.4,1,0
Avenida Chile,4.665855,-74.074947,99,7.32,12,1,0,0,19.28,1,4
Portal El Dorado,4.681081,-74.121352,76,11.07,1,0,1,1,6.55,1,2
Calle 26,4.615955,-74.072385,66,27.07,14,2,0,1,2.67,1,2
Portal Del Norte,4.754521,-74.046076,80,25.2,12,1,0,1,9.95,1,0
Calle 26,4.615955,-74.072385,71,28.44,17,2,1,1,6.32,0,2
Calle 26,4.615955,-74.072385,66,27.7,10,2,1,1,4.17,1,2
Portal El Dorado,4.681081,-74.121352,24,17.26,3,1,1,0,0.7,1,3
